url,search_word,start1,end1,start2,end2,start3,end3,start4,end4,start5,end5,start6,end6,start7,end7,start8,end8,start9,end9,start10,end10,start11,end11,start12,end12,start13,end13,start14,end14,start15,end15,start16,end16,start17,end17,start18,end18,start19,end19,start20,end20,start21,end21,start22,end22,start23,end23,start24,end24,start25,end25,start26,end26,start27,end27,start28,end28,start29,end29,start30,end30,start31,end31,start32,end32,start33,end33
C70Srb7hTlw,assemble_a_pc,2-54,2-59,3-35,3-39,3-54,3-59,4-20,4-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME-c9RMUXgk,assemble_a_pc,2-22,2-27,5-34,5-42,8-40,8-47,9-06,9-08,10-50,10-52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUR3tLk9NSg,assemble_a_pc,2-54,2-59,3-10,3-13,3-38,3-41,5-06,5-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UbbB2XsCffk,assemble_a_pc,1-57,2-06,5-40,5-43,8-54,9-02,9-24,9-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tDX9c4VhoyE,assemble_a_pc,8-57,9-03,12-23,12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8HxMXHc8Nr0,assemble_bicycle,0-18,0-24,0-56,1-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9_fexJd0B-0,assemble_bicycle,1-29,1-34,4-01,4-07,4-37,4-41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETV-FALWl0,assemble_bicycle,3-55,4-00,5-33,5-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETV-FALWl0,disassemble_bicycle,3-45,3-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XxgEVdP3WKU,assemble_bicycle,3-04,3-10,4-26,4-29,7-33,7-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gQuDzuHymKw,assemble_bicycle,5-02,5-08,5-58,6-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v-i2R8E21ag,assemble_bicycle,2-10,2-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9UqOd7HhIE0,disassemble_engine,0-23,0-26,2-29,2-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiszn6MkCRU,assemble_engine,2-24,2-33,2-46,2-51,4-53,5-00,6-41,6-47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LrbbIKkzgHc,assemble_engine,1-34,1-41,2-22,2-31,4-10,4-13,4-17,4-20,4-35,4-39,6-33,6-37,9-07,9-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LrbbIKkzgHc,disassemble_engine,4-15,4-17,4-19,4-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cladhLxL1C8,disassemble_engine,0-43,0-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dNHhvPkNLz4,disassemble_engine,2-42,2-46,3-23,3-26,4-08,4-13,4-34,4-40,5-23,5-25,6-00,6-02,7-59,8-03,9-17,9-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iZiqmp8pSis,assemble_engine,1-08,1-18,1-58,2-01,2-04,2-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mpkW3WlZpl0,assemble_engine,2-04,2-09,2-18,2-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrdq-LIQdgU,disassemble_engine,5-17,5-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrdq-LIQdgU,assemble_engine,5-21,5-24,5-27,5-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zzJIljltUCI,assemble_engine,1-04,1-08,1-26,1-31,6-06,6-12,7-35,7-40,9-05,9-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4TioyVlasP8,free_kick_keeper_come_go,g_0-35,g_0-38,c_0-40,c_0-43,g_0-45,g_0-47,g_0-49,g_0-51,g_0-54,g_0-59,g_1-01,g_1-03,g_1-06,g_1-09,g_1-10,g_1-13,c_1-28,c_1-31,c_1-49,c_1-52,g_1-59,g_2-03,c_2-13,c_2-15,g_2-18,g_2-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4VIv0AfgF6I,baseball_pitcher,c_0-14,c_0-17,c_0-29,c_0-32,c_0-35,c_0-38,c_0-41,c_0-44,c_0-48,c_0-51,c_1-03,c_1-06,c_1-06,c_1-10,c_1-12,c_1-16,c_1-22,c_1-25,c_1-42,c_1-45,c_2-09,c_2-12,c_2-22,c_2-25,c_2-28,c_2-32,c_2-37,c_2-39,c_2-48,c_2-51,c_2-52,c_2-56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMv_ZVr4on0,baseball_pitcher,c_0-13,c_0-16,c_0-18,c_0-21,c_0-36,c_0-39,c_1-10,c_1-13,c_1-14,c_1-17,c_1-20,c_1-22,c_1-32,c_1-36,c_1-41,c_1-43,c_1-47,c_1-49,c_1-57,c_2-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UevLeKdAOAw,baseball_pitcher,c_1-20,c_1-23,c_1-26,c_1-28,c_1-38,c_1-41,c_1-44,c_1-46,c_2-06,c_2-08,c_2-19,c_2-21,c_2-25,c_2-27,c_2-31,c_2-33,c_2-36,c_2-38,c_2-42,c_2-44,c_2-46,c_2-48,c_2-52,c_2-54,c_2-58,c_3-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wRDuJmm7ZQ8,baseball_pitcher,g_1-26,g_1-28,g_1-32,g_1-34,g_1-50,g_1-52,g_1-55,g_1-57,g_2-06,g_2-08,g_2-12,g_2-14,g_2-17,g_2-19,g_2-22,g_2-24,g_2-35,g_2-37,g_2-41,g_2-43,g_2-44,g_2-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVnTl3dvf4c,baseball_pitching,g_0-39,g_0-42,g_0-43,g_0-45,g_0-47,g_0-49,g_0-52,g_0-54,g_0-57,g_0-59,g_1-01,g_1-04,g_1-05,g_1-08,g_1-11,g_1-13,g_1-50,g_1-52,g_2-12,g_2-14,g_2-59,g_3-01,g_4-26,g_4-28,g_4-30,g_4-32,g_4-33,g_4-35,g_4-41,g_4-43,g_4-45,g_4-47,g_4-51,g_4-53,g_5-00,g_5-02,g_5-28,g_5-30,g_5-57,g_5-59,g_6-01,g_6-03,g_6-30,g_6-32,g_7-10,g_7-12,,,,,,,,,,,,,,,,,,,,
Kz0GtxWHjCQ,baseball_pitching,g_1-14,g_1-16,g_1-19,g_1-21,c_1-25,c_1-28,g_1-34,g_1-36,g_1-45,g_1-47,c_1-47,c_1-50,g_1-55,g_1-57,g_2-21,g_2-24,g_2-33,g_2-37,g_2-46,g_2-48,g_2-56,g_2-58,g_3-08,g_3-10,g_3-23,g_3-25,g_3-55,g_3-57,g_4-06,g_4-09,g_4-37,g_4-39,g_4-50,g_4-52,g_5-19,g_5-21,g_5-29,g_5-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fsdK7cQ3AtE,baseball_pitching,c_3-18,c_3-20,c_3-23,c_3-25,c_3-28,c_3-30,c_3-33,c_3-35,c_3-41,c_3-43,g_3-44,g_3-46,c_3-47,c_3-49,c_3-50,c_3-52,c_3-55,c_3-57,c_4-40,c_4-42,c_5-52,c_5-54,g_5-54,g_5-56,c_5-57,c_5-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2sJJ4aL9KFw,catcher_baseball,c_1-29,c_1-32,g_1-32,g_1-34,c_1-37,c_1-39,g_1-39,g_1-42,c_1-53,c_1-55,g_1-55,g_1-58,c_2-04,c_2-07,c_2-14,c_2-16,g_2-16,g_2-18,c_2-22,c_2-24,c_2-28,c_2-30,g_2-30,g_2-32,c_2-35,c_2-37,g_2-37,g_2-39,c_3-10,c_3-12,g_3-12,g_3-15,c_3-25,c_3-27,g_3-27,g_3-30,c_3-40,c_3-42,g_3-42,g_3-45,,,,,,,,,,,,,,,,,,,,,,,,,,
70lzso-JQGQ,catcher_baseball,g_1-47,g_1-49,g_1-52,g_1-54,g_1-58,g_2-01,g_2-06,g_2-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EQC40kNW8Yc,catcher_baseball,g_1-14,g_1-16,g_1-16,g_1-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-YM6TGcZsk,catcher_baseball,c_0-19,c_0-21,g_0-22,g_0-24,c_0-30,c_0-32,c_0-48,c_0-50,c_2-23,c_2-25,g_2-25,g_2-27,c_2-30,c_2-32,g_2-32,g_2-34,c_2-38,c_2-40,g_2-40,g_2-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-KEvbRhW3U,catcher_baseball,g_1-29,g_1-31,g_1-33,g_1-35,g_1-36,g_1-38,g_1-40,g_1-42,g_1-47,g_1-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZVa81d_lVYE,catcher_baseball,g_0-44,g_0-46,g_0-47,g_0-49,g_0-53,g_0-55,g_0-56,g_0-58,g_1-00,g_1-02,g_1-04,g_1-06,c_1-29,c_1-31,c_1-32,c_1-34,c_1-36,c_1-38,g_1-52,g_1-54,g_1-56,g_1-58,g_1-59,g_2-01,g_2-04,g_2-06,g_2-09,g_2-11,g_2-13,g_2-15,g_2-17,g_2-19,g_2-33,g_2-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gYZxnSxlU2I,catcher_baseball,g_0-39,g_0-41,g_0-44,g_0-46,g_0-50,g_0-52,g_0-57,g_0-59,g_1-02,g_1-04,g_1-08,g_1-10,g_1-13,g_1-15,g_1-22,g_1-24,g_1-29,g_1-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1sSlfH8LAq4,disassemble_a_pc,0-42,0-45,0-53,0-55,1-53,1-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5pIY1CRDrjA,disassemble_a_pc,0-36,0-39,1-42,1-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5uUGFq2LZYE,disassemble_a_pc,3-42,3-46,4-33,4-39,4-47,4-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aNLlZZzhkvg,disassemble_a_pc,0-28,0-32,1-43,1-48,1-52,1-55,2-05,2-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vFrq64UivLU,disassemble_a_pc,0-26,0-29,0-54,0-56,5-51,5-55,7-33,7-36,9-17,9-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wEyjdzNP5m8,disassemble_a_pc,0-43,0-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zWxiZut4m7A,disassemble_a_pc,0-43,0-46,1-52,1-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0diS3LOiAoM,assemble_bicycle,0-38,0-44,1-22,1-25,3-48,4-00,4-21,4-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0diS3LOiAoM,disassemble_bicycle,2-55,3-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7yhTTonjPBc,disassemble_bicycle,0-45,0-48,1-13,1-18,1-40,1-43,1-44,1-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4ng5ZNmZJ8,disassemble_bicycle,0-15,0-18,0-22,0-26,1-03,1-08,2-07,2-15,2-29,2-32,2-50,3-02,3-05,3-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVWBEI1rvjk,disassemble_bicycle,1-03,1-09,2-20,2-23,2-31,2-36,3-56,4-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYanTi0Iy3E,disassemble_bicycle,1-40,1-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYanTi0Iy3E,assemble_bicycle,3-41,3-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oJ70-iljRug,disassemble_bicycle,1-22,1-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oJ70-iljRug,assemble_bicycle,6-09,6-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p6IK4sK0gws,disassemble_bicycle,1-20,1-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p6IK4sK0gws,assemble_bicycle,1-36,1-45,2-00,2-06,3-00,3-03,3-42,3-49,3-49,3-55,4-17,4-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sRU25-pp1Hs,disassemble_bicycle,0-55,1-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sl4JVCOmK7A,disassemble_bicycle,1-16,1-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tZOYk9bZuL0,disassemble_bicycle,0-24,0-31,1-40,1-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tZOYk9bZuL0,assemble_bicycle,0-40,0-52,1-46,1-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zFYkSw5v6ZU,assemble_bicycle,5-51,5-56,6-13,6-19,6-59,7-04,8-03,8-07,8-07,8-11,9-13,9-18,9-58,10-02,10-40,10-45,11-00,11-12,11-23,11-27,12-07,12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zFYkSw5v6ZU,disassemble_bicycle,0-43,0-46,0-48,0-52,1-08,1-12,1-23,1-26,2-06,2-09,2-16,2-19,2-28,2-32,3-13,3-16,4-06,4-09,5-10,5-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82Fo3Dr5Fek,disassemble_engine,1-30,1-33,1-48,1-51,1-50,1-52,4-06,4-10,4-20,4-23,5-16,5-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A5jq_Oa6t1w,disassemble_engine,3-38,3-42,3-49,3-52,11-49,11-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGbIHhVe0Kg,assemble_engine,2-46,2-51,3-02,3-05,3-10,3-13,3-18,3-21,3-27,3-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGbIHhVe0Kg,disassemble_engine,1-20,1-24,1-41,1-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_hYAWWyvwUI,disassemble_engine,2-54,2-56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_hYAWWyvwUI,assemble_engine,0-32,0-40,2-41,2-47,4-44,4-48,7-52,7-58,9-39,9-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kR_jjlGFdrU,assemble_engine,5-17,5-20,5-33,5-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kR_jjlGFdrU,disassemble_engine,4-53,4-56,5-28,5-31,5-40,5-43,7-22,7-26,8-34,8-37,8-44,8-48,10-00,10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVXAWF75kno,disassemble_engine,0-15,0-18,1-15,1-18,2-00,2-03,2-04,2-06,3-13,3-16,4-28,4-31,5-30,5-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NgPCfk6gR14,free_kick,g_0-18,g_0-21,g_0-34,g_0-36,g_0-44,g_0-46,g_0-48,g_0-51,g_1-27,g_1-29,g_1-31,g_1-33,g_1-45,g_1-47,g_1-49,g_1-53,g_1-54,g_1-56,g_2-06,g_2-09,g_2-21,g_2-23,g_2-25,g_2-27,c_0-01,c_0-03,c_0-38,c_0-39,c_0-52,c_0-55,c_0-56,c_1-01,c_1-11,c_1-13,c_1-22,c_1-24,c_1-35,c_1-38,c_1-41,c_1-44,c_1-58,c_2-01,c_2-10,c_2-12,c_2-14,c_2-16,c_2-17,c_2-20,,,,,,,,,,,,,,,,,,
HsG-YwmQHMA,free_kick_keeper,g_0-11,g_0-13,g_1-22,g_1-24,g_2-03,g_2-06,g_2-30,g_2-33,c_1-40,c_1-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pBL3nkxAKec,free_kick_keeper,g_0-10,g_0-13,g_0-32,g_0-34,g_0-38,g_0-42,g_0-45,g_0-47,g_0-51,g_0-53,g_1-03,g_1-06,g_1-14,g_1-16,g_1-19,g_1-21,g_1-28,g_1-30,g_1-43,g_1-45,g_1-54,g_1-57,c_0-19,c_0-21,c_0-23,c_0-26,c_0-27,c_0-30,c_1-23,c_1-25,c_1-31,c_1-33,c_1-36,c_1-38,c_,c_,c_,c_,c_,c_,c_,c_,c_,c_,c_,c_,c_,c_,,,,,,,,,,,,,,,,,,
ix-PEiXZRqw,free_kick,g_0-27,g_0-29,g_0-50,g_0-53,g_1-38,g_1-41,g_1-45,g_1-47,g_1-48,g_1-51,g_1-54,g_1-56,c_0-36,c_0-37,c_0-38,c_0-40,c_0-42,c_0-44,c_0-45,c_0-47,c_0-55,c_0-56,c_0-58,c_1-00,c_1-02,c_1-04,c_1-06,c_1-08,c_1-09,c_1-11,c_1-13,c_1-15,c_1-17,c_1-20,c_1-21,c_1-23,c_1-30,c_1-34,c_1-42,c_1-44,c_2-11,c_2-13,c_,c_,c_,c_,c_,c_,,,,,,,,,,,,,,,,,,
-t3cURFIJs8,free_kick,c_0-17,c_0-19,c_0-23,c_0-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30u-ISZZfnY,free_kick,g_0-07,g_0-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3RWRLCDf7gk,free_kick,g_0-33,g_0-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGxCpb3sRd0,free_kick,g_0-24,g_0-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OgjCKQyCvLc,free_kick,g_0-30,g_0-32,g_0-40,g_0-43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFNPYpn0Dvg,free_kick,g_0-09,g_0-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YkNhL7eMfEI,free_kick,g_0-30,g_0-32,c_1-03,c_1-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuA8z5E-gq4,free_kick,g_0-17,g_0-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YzVEPUeFVpU,free_kick,g_0-21,g_0-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cMmIgAORogw,free_kick,g_0-34,g_0-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fm8CCys5mnw,free_kick,g_0-17,g_0-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jDRjyIYEgLM,free_kick_keeper_come_go,g_0-01,g_0-04,c_0-08,c_0-11,g_0-45,g_0-48,c_0-48,c_0-51,g_2-00,g_2-03,c_2-06,c_2-09,g_2-11,g_2-13,c_2-16,c_2-19,g_2-46,g_2-49,c_2-50,c_2-52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oCZ2pSxZ5GQ,free_kick,c_0-47,c_0-49,g_1-01,g_1-03,c_1-23,c_1-25,c_1-33,c_1-35,c_1-51,c_1-53,c_2-02,c_2-04,c_2-13,c_2-15,c_2-15,c_2-17,c_2-30,c_2-32,g_2-39,g_2-41,g_2-41,g_2-44,g_2-55,g_2-57,c_3-01,c_3-04,c_3-04,c_3-06,g_3-17,g_3-19,c_3-47,c_3-50,c_4-16,c_4-18,c_4-34,c_4-37,c_4-56,c_4-59,g_5-50,g_5-54,g_5-54,g_5-56,,,,,,,,,,,,,,,,,,,,,,,,
391YooU_YMM,free_kick_keeper,g_0-22,g_0-25,g_0-25,g_0-29,c_0-35,c_0-37,c_0-37,c_0-40,c_0-43,c_0-45,g_0-47,g_0-50,g_0-50,g_0-53,c_0-59,c_1-02,g_1-13,g_1-17,c_1-21,c_1-23,g_1-25,g_1-27,c_1-33,c_1-35,c_1-36,c_1-38,c_1-41,c_1-43,c_1-49,c_1-51,c_1-51,c_1-54,c_1-55,c_1-57,g_1-57,g_1-59,g_2-01,g_2-04,c_2-04,c_2-06,g_2-07,g_2-09,c_2-11,c_2-14,g_2-17,g_2-21,g_2-24,g_2-26,g_2-26,g_2-28,c_2-29,c_2-31,g_2-34,g_2-37,c_2-38,c_2-40,c_2-40,c_2-42,g_2-43,g_2-45,c_2-54,c_2-57,,,,
4TioyVlasP8,free_kick_keeper,g_0-35,g_0-38,g_0-40,g_0-43,c_0-45,c_0-47,c_0-49,c_0-51,c_0-54,c_0-59,g_1-01,g_1-03,g_1-06,g_1-09,c_1-10,c_1-13,g_1-14,g_1-17,g_1-24,g_1-27,g_1-28,g_1-31,c_1-33,c_1-36,c_1-36,c_1-39,c_1-46,c_1-49,c_1-49,c_1-52,g_1-54,g_1-57,g_1-59,g_2-03,c_2-05,c_2-08,c_2-13,c_2-16,c_2-18,c_2-22,,,,,,,,,,,,,,,,,,,,,,,,,,
8RD8aUMRtvE,free_kick_keeper,c_1-56,c_1-59,c_2-11,c_2-13,g_2-21,g_2-23,c_2-25,c_2-27,c_2-31,c_2-33,g_2-35,g_2-37,c_2-43,c_2-45,c_2-52,c_2-55,g_2-56,g_2-58,g_3-05,g_3-07,g_3-13,g_3-16,c_3-26,c_3-28,c_3-33,c_3-35,g_3-37,g_3-39,g_3-56,g_3-59,g_4-07,g_4-09,c_4-22,c_4-24,c_4-27,c_4-30,g_4-39,g_4-41,c_4-42,c_4-45,g_4-48,g_4-50,c_5-04,c_5-06,c_5-06,c_5-09,c_5-22,c_5-24,,,,,,,,,,,,,,,,,,
92Qd9o73bVc,free_kick_keeper,g_6-08,g_6-11,g_6-14,g_6-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
